id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
car_model_access_right_manager,car_model_access_right,model_car_model,garage_car.car_garage_group_manager,1,1,1,1
car_model_access_right_user,car_model_access_right,model_car_model,garage_car.car_garage_group_user,1,0,0,0
car_brand_access_right_manager,car_brand_access_right,model_car_brand,garage_car.car_garage_group_manager,1,1,1,1
car_brand_access_right_user,car_brand_access_right,model_car_brand,garage_car.car_garage_group_user,1,0,0,0
car_history_access_right_manager,car_history_access_right,model_car_history,garage_car.car_garage_group_manager,1,1,1,1
car_history_access_right_user,car_history_access_right,model_car_history,garage_car.car_garage_group_user,1,1,0,0
car_service_type_access_right_manager,car_service_type_access_right,model_car_service_type,garage_car.car_garage_group_manager,1,1,1,1
car_service_type_access_right_user,car_service_type_access_right,model_car_service_type,garage_car.car_garage_group_user,1,1,0,0
car_cylinder_access_right_manager,car_cylinder_access_right,model_car_cylinder,garage_car.car_garage_group_manager,1,1,1,1
car_cylinder_access_right_user,car_cylinder_access_right,model_car_cylinder,garage_car.car_garage_group_user,1,0,0,0
car_spec_access_right_manager,car_spec_access_right,model_car_spec,garage_car.car_garage_group_manager,1,1,1,1
car_spec_access_right_user,car_spec_access_right,model_car_spec,garage_car.car_garage_group_user,1,0,0,0
car_gear_box_access_right_manager,car_gear_box_access_right,model_car_gear_box,garage_car.car_garage_group_manager,1,1,1,1
car_gear_box_access_right_user,car_gear_box_access_right,model_car_gear_box,garage_car.car_garage_group_user,1,0,0,0
car_gear_type_access_right_manager,car_gear_type_access_right,model_car_gear_type,garage_car.car_garage_group_manager,1,1,1,1
car_gear_type_access_right_user,car_gear_type_access_right,model_car_gear_type,garage_car.car_garage_group_user,1,0,0,0
car_color_access_right_manager,car_color_access_right,model_car_color,garage_car.car_garage_group_manager,1,1,1,1
car_color_access_right_user,car_color_access_right,model_car_color,garage_car.car_garage_group_user,1,0,0,0
car_social_reference_access_right_manager,car_social_reference_access_right,model_car_social_reference,garage_car.car_garage_group_manager,1,1,1,1
car_social_reference_access_right_user,car_social_reference_access_right,model_car_social_reference,garage_car.car_garage_group_user,1,0,0,0
